uid,body,title,url,newspaper_uid,host,n_tokens_title,n_tokens_body
d677f228e7ba6e45d842604be33ffb91," Ignacio Ambriz salió feliz por la victoria, pero no se puede quedarse con eso, León se vio abajo en el marcador ante Gallos y eso lo deja intranquilo.  ""Las distracciones nos están costando goles, pero rescato la reacción y el carácter que tiene mi equipo porque nos sobrepusimos a una desventaja de 2-1 para llevarnos la victoria"". Elogió al rival: “Me gusta el trabajo que hace Querétaro, y me voy contento por los tres puntos. El campeonato cada vez se pone más exigente, pero siempre es mejor corregir ganando que perdiendo y tengo confianza en que este equipo aún puede mejorar"". Puedes leer: ""León rescata el triunfo ante Querétaro"" Negó que el rival lo haya sorprendido: “Lo habíamos estudiado bien; Querétaro es un rival que exige y se defiende adecuadamente"". Lo extraño que es jugar bajo la pandemia de Covid-19, ha propiciado que “no sea fácil tomar ritmo de competencia, hemos tenido altibajos; nos falta regularidad, jugamos a lapsos bien y después dejamos reaccionar al rival, pero estamos trabajando para conseguir ese equilibrio futbolístico"". Del juego comentó: “El primer tiempo lo dominamos bien , pero en el segundo lapso los Gallos cambiaron su parado y nos metieron en problemas, pero lo más importante es que tuvimos para reaccionar y llevarnos la victoria"".    ",leon saco el caracter tras vencer queretaro acepta ignacio ambriz,https://www.eluniversal.com.mx/universal-deportes/futbol/leon-saco-el-caracter-tras-vencer-queretaro-acepta-ignacio-ambriz,eluniversal,www.eluniversal.com.mx,9,106
135f4dabeb7ad02e188c337fefb2ffe5," Debido a el brote de Covid-19 que azotó al equipo de los Xolos de Tijuana, se tuvieron que hacer varios cambios de último minuto. Sobretodo en el cuerpo técnico. El equipo tijuanense reportó que cuatro jugadores y tres miembros del cuerpo técnico resultaron positivos antes del juego ante Cruz Azul y por eso no estuvieron en el campo. Puedes leer: ""Xolos con siete casos de Covid-19 previo al juego ante Cruz Azul; Pablo Guede en la lista"" Se dio a conocer el nombre de Pablo Guede, el director técnico, y dos miembros más del cuerpo técnico, como contagiados, que se suponen son Damián Timpiani, auxiliar técnico y el preparador físico Jonathan Cisternas, así que no había nadie que se hiciera cargo del equipo en el juego ante los cementeros. Así que los Xolos se tuvieron que sacar de la manga a un nuevo técnico, y resultó que tuvieron que echar mano del director de sus academias, Ignacio Ruvalcaba, que hizo su debut de fuego con pocas horas de aviso. Ruvalcaba fue registrado como auxiliar técnico para este juego. Todo por la culpa del Covid.         ",por covid 19 xolos cambia guede por director de sus escuelitas,https://www.eluniversal.com.mx/universal-deportes/futbol/por-covid-19-xolos-cambia-guede-por-director-de-sus-escuelitas,eluniversal,www.eluniversal.com.mx,6,95
7f063a139871defe012e48b7eadee0a3," Era más fácil cuando el Presidente era el Gran Censor. El Presidente miraba el único noticiario de la noche y le podía reclamar al conductor el color de su corbata.  No había más que una Verdad, la aprobada por el Presidente, y a menudo era mentira.   Cuando entramos a la Democracia, el Estado soltó las bridas de los medios. Creímos que entrábamos a la era dorada de la Verdad real. Cada nota periodística se apegaría a la realidad, centimétricamente.  Pues no. Los dueños de los medios descubrieron el extraordinario valor de la Verdad y empezaron a venderla al mejor postor. En especial las televisoras cobraron (y cobran) millonadas por una nota fabricada de rabo a rabo y transmitida en los noticiarios de horario triple A.  Entonces, la súbita aparición de las redes abrió otro extenso espacio para la Verdad, pura y llana. Pero salvo excepciones notorias, los periodistas de las redes no eran de verdad periodistas, sino opinadores.  Y mientras los periodistas se daban al arduo y humilde trabajo de construir verdades, los muchos opinadores opinaron que cualquier mentira, inventada en un rapto de inspiración, se vuelve una Verdad si sobrepasa el millón de likes.  Llegamos pues, tras esta introducción de verdad innecesaria, al anuncio del magno evento que sucederá la próxima semana. Un avión se estrellará contra el Monumento a la Revolución y en su explosión los pasajeros volarán entre el fuego y la chatarra.  De inmediato, surgirán cuatro Verdades, desde las televisoras y desde youtube.  Uno. Se tratará de un avión espía de Rusia, accidentado a medio vuelo.  Dos. Se tratará de una provocación de Enrique Krauze contra el Presidente.  Tres. Se tratará del avión de Presidente, que no pudo ser rifado, y se quiso desaparecer.  Cuatro. Se tratará de un avión lleno de muertos de COVID, instalados ahí para mermar las cuentas de mortandad de la pandemia.  La Verdad nadie la sabremos en México, porque La Verdad es un edificio fincado en un pueblo de Siberia: un edificio de ocho pisos repletos de bots, entre los que una tercera parte habla el español.  En ese edificio llamado La Verdad se diseñó la operación del choque aéreo y de las múltiples verdades que la refieren. La meta no fue otra que la confusión de los mexicanos y su enrielamiento en la noción de que la Verdad no es accesible. Que cada quién tiene su Verdad. Que la Verdad de cada quién es tan verdadera como la de su compadre.  ¿Verdad? No, mentira. En realidad ahora mismo que se está diseñando el maligno plan en Siberia, un teniente ruso le pregunta a un capitán qué para qué es el plan.  —Capitán —pregunta (en ruso) el teniente— ¿desde cuándo los rusos queremos confundir a los mexicanos, si ya lo están?  —Caramba —contesta ahora mismo el capitán, rascándose la mollera—, se me ha perdido esa Verdad.  Así que estimado lector, lectora, descansen: entre las pesadillas que ocurrirán la próxima semana, no sucederá el avionazo contra el Monumento de la Revolución y no lloverán muertos contra el pavimento.  Lo que sí, caerá un meteorito que hundirá a Coyoacán.  ",la verdad en mi humilde opinion,https://www.eluniversal.com.mx//opinion/sabina-berman/la-verdad-en-mi-humilde-opinion,eluniversal,www.eluniversal.com.mx,3,250
154b50191bd30964ae510a07a1a723d3," Malcolm Brown impuso una marca personal al correr para 79 yardas con dos touchdowns, Jared Goff tuvo 275 yardas por aire y los Rams de Los Ángeles inauguran el nuevo SoFi Stadium con un triunfo el domingo 20-17 sobre los Cowboys de Dallas. Robert Woods terminó con seis recepciones para 105 yardas para ayudar a los Rams a colocar su registro en 4-0 en el primer juego de la campaña bajo la tutela de Sean McVay y arruinar el debut de Mike McCarthy, el nuevo entrenador de Dallas en una década. Ezekiel Elliot corrió para 96 yardas y una anotación y tuvo otra recepción de touchdown, pero los Cowboys iniciaron una campaña de altas expectativas con la baja de tres titulares por lesión en la primera mitad e incapaces de concretar una remontada en un cuarto periodo en el que ninguno de los dos equipos logró puntos. Dak Prescott pasó para 266 yardas y un touchdown, pero Dallas apenas logró tres puntos en sus seis ofensivas de la segunda mitad. Michael Gallup logró una larga recepción que habría puesto a Dallas en posición de conectar un gol de campo a 21 segundos del final, pero fue castigado con interferencia de pase ofensiva por su contacto sobre Jalen Ramsey.   ",nfl rams vence dallas y arruina el debut de mike mccarthy,https://www.eluniversal.com.mx/universal-deportes/futbol-americano/nfl-rams-vence-dallas-y-arruina-el-debut-de-mike-mccarthy,eluniversal,www.eluniversal.com.mx,8,109
a686dbfe828e0bb74c329f7ae94ec44e,"  Rosario Piedra Ibarra, titular de la Comisión Nacional de Derechos Humanos (CNDH), no podrá escaparse por un pasadizo como lo hizo en el Senado el jueves pasado y así evitar los cuestionamientos de los reporteros. Nos cuentan que el próximo lunes, Piedra Ibarra tendrá un encuentro virtual con los integrantes de la Comisión de Derechos Humanos de la Cámara de Diputados, informó su presidente, Hugo Rafael Ruiz. Nos describen que hay varios legisladores de oposición que acudirán a este encuentro con la espada desenvainada, pues tienen muchos cuestionamientos de su administración, sobre todo por la toma de su edificio sede en el centro de la capital del país de parte de un grupo de feministas. Sin embargo, lo que quizá Piedra Ibarra sí podrá hacer es no responder a ninguna pregunta y escudarse en los legisladores de su partido, como lo hizo en la Cámara de Senadores.  ¿Atole con el dedo a las víctimas?  Cuando el gobierno federal creó el Mecanismo Extraordinario de Identificación Forense (MEIF), con el que pretende disminuir los casos de desaparición, todo era miel sobre hojuelas con los familiares de víctimas, sin embargo, nos cuentan que en el paquete económico 2021 este organismo ni siquiera apareció. Esto trajo un mal sabor de boca para las organizaciones civiles que ahora temen que el MEIF sólo haya sido creado en el papel y que ni siquiera cuente con un peso para operar. Un augurio de los especialistas es que la Secretaría de Gobernación le podría dar recursos, pero eso no se compara con que este organismo tenga su partida propia o que incluso tenga acceso a recursos ilimitados, como lo prometió Olga Sánchez Cordero, secretaria de Gobernacion, el pasado 5 de diciembre del 2019.  Hasta secretarios de Estado venden cachitos  Se acerca la esperada fecha para la rifa del avión presidencial, pero todavía faltan muchos cachitos que nomás no se venden, pese a los esfuerzos que ha hecho el Gobierno Federal para venderlos. Tan desesperada está la 4T que ayer por la tarde la titular de la Secretaría del Trabajo, Luisa María Alcalde, hizo un llamado —al terminar la conferencia en la que se presentan los avances de los Programas del Bienestar, que ella dirige— para que las personas “se animen” a comprar sus cachitos. Con su boleto en mano habló además de los beneficios que estas ventas traen para la población. Ya sólo falta que salgan a la calle a vocear la rifa que no es rifa.  El FCE y la marihuana  En cada una de las librerías que dependen del Fondo de Cultura Económica (FCE) se ha colocado una mesa en donde se difunde el cómic denominado “Marihuana para principiantes”, con el patrocinio del Instituto Hemisférico en colaboración con la senadora Jesusa Rodríguez. La intención del cómic, publicado desde el año pasado, es desmitificar el uso de la marihuana. Nos dicen que, de esta forma, queda muy claro cuáles son las prioridades del director del Fondo, Paco Ignacio Taibo II.   Rosario Piedra vs. lawmakers        ",rosario piedra ya no podra escurrirse,https://www.eluniversal.com.mx//opinion/periodistas-el-universal/rosario-piedra-ya-no-podra-escurrirse,eluniversal,www.eluniversal.com.mx,4,241
ed98c4a3d6a1279e2fadb3151480eb8b,"  Como médico y epidemiólogo graduado en Johns Hopkins, López-Gatell conoce el difícil camino a seguir para elaborar una vacuna. Las vacunas son productos médicos maravillosos, no artilugios políticos.  El 9 de septiembre, la prensa informó: “Landsteiner Scientific, empresa cien por ciento mexicana, confirmó el acuerdo de cooperación con el Fondo e Inversión Directa de Rusia para un potencial acceso a 32 millones de vacunas para su distribución en México, ‘en caso de resultar exitosos los estudios fase III de la vacuna Sputnik V’ ”. El comentario del laboratorio sorprende: Putin anunció hace pocos días la aprobación de la vacuna e incluso publicitó que se la había aplicado a su hija. Si aún la vacuna no ha superado la fase III, ¿por qué no se deslinda el gobierno mexicano de su probable uso en la población?  Elaborar una vacuna es un proceso complejo. Su aprobación tarda “mucho tiempo” y la mayoría de las veces involucra a empresas privadas y gobiernos. Sucintamente, antes de la aprobación, las pruebas deben primero someterse a etapas preclínicas las cuales se llevan a cabo en laboratorios por medio de cultivos de tejidos o de células vivas, así como pruebas en animales para evaluar la seguridad de la vacuna y la capacidad de provocar una respuesta inmunológica. De ahí sigue la fase I, la cual involucra estudios clínicos con humanos. La vacuna se aplica a pequeños grupos, usualmente 80 personas, y la finalidad primordial es su seguridad. De ser satisfactoria la respuesta se sigue a la fase II que incluye a personas sanas y algunas proclives a contraer la enfermedad. Por último se llega a la fase III. En esta etapa se incluyen decenas de miles de enfermos de diversos países; las pruebas son aleatorias y a doble ciego, es decir, a unos candidatos se les aplica la vacuna y a otros placebo —sustancias inertes, como agua salina— con el fin de comparar el desarrollo de anticuerpos contra el virus. En esta fase, la cual en ocasiones incluye hasta 60 mil personas, se estudian, en caso de haberlos, efectos adversos tal y como ocurrió hace días en Oxford, cuyos investigadores trabajaban en conjunto con Astra Zeneca para crear una vacuna; durante la fase III un enfermo desarrolló mielitis transversa.  Trump y Putin tienen semejanzas, la principal es su afán desmedido y enfermo por el poder. El dueño de EU aseguró que la vacuna estará disponible este año, quizás antes de noviembre 3, día de las elecciones. Mientras tanto, Putin, con su astucia kgbiana (de KGB) ya inyectó a su hija.  El doctor López-Gatell ha leído, además de a Gramsci, tal y como lo señaló cuando habló de la selección de futbol y sus fracasos haciendo un parangón, sotto voce, con los sucesos actuales en México, la revista The Lancet, espacio indispensable en la vida de médica. The Lancet se publica cada semana, desde 1823, en el Reino Unido y es una de las revistas más citadas en el mundo médico.  En septiembre 4, The Lancet dedicó dos páginas a la vacuna rusa, The Russian vaccine for Covid-19 (La vacuna rusa para Covid-19). Comparto unas líneas: “En agosto 11, Putin anunció el éxito y la aprobación de la vacuna.. cuando se aprobó no se había iniciado la fase III sin siquiera haber publicado resultados previos… hay razones para pensar que la vacuna se aprobó por razones de nacionalismo… si Sputnik V no es eficaz o produce efectos colaterales durante la fase III podría afectar la percepción del público sobre la vacuna, e incluso, si no funciona podría agravar la pandemia… no se debería aplicar hasta que se determine si genera una respuesta inmunológica protectora”.  The Lancet no miente. La vacuna rusa aún no ha superado la fase III. Falta “mucho” para cerrar la investigación. Aunque López-Gatell ha señalado que el gobierno mexicano nada tiene qué ver con la empresa Landsteiner Scientific, debería, a la vez, comentar acerca de la inviabilidad de la vacuna y oponerse públicamente a su probable uso hasta terminar la fase III.  Médico y escritor    ",vacuna covid mexico y rusia,https://www.eluniversal.com.mx//opinion/arnoldo-kraus/vacuna-covid-mexico-y-rusia,eluniversal,www.eluniversal.com.mx,4,357
043dcdf92d2ff0d473f8e300ca06b22b,"  Cuando George W. Bush llegó a la presidencia de Estados Unidos, estaba en su apogeo un discurso que conminaba a las personas a pensar positivamente, y les aseguraba que de esa manera conseguirían que les fuera bien en la vida, que se hicieran realidad sus deseos y hasta ser felices, algo que por cierto, como explica Pascal Bruckner, se convirtió en un deber: había que vivir en la euforia perpetua. Si te dices a tí mismo que las cosas están bien, las cosas estarán bien; si te dices que puedes, entonces puedes. A los niños y a los trabajadores se les debía decir que son maravillosos aunque fueran flojos o tontos. Hoy no cumpliste pero mañana seguro harás tu tarea muy bien, ¿verdad Juanito? Si se quería ser rico o famoso o hermoso, solo había que desearlo de verdad y listo, seguro sucedería.  Bush se creyó tanto esto, que definía su propio trabajo como mandatario dedicado principalmente a inspirar confianza, dispersar dudas e inflamar el espíritu nacional de autocongratulación. Y obligaba a sus colaboradores a lo mismo, sin permitirles manifestar ninguna preocupación o duda. Incluso después del atentado del 11 de septiembre, siguió afirmando que todos los problemas se iban a resolver.  Esta parece ser la misma receta que se nos está aplicando a los mexicanos: si te digo una y otra vez que eres pueblo bueno, a lo mejor y hasta te lo crees y serás bueno. Si te digo que gracias a que te has portado muy bien como ciudadano estamos controlando la pandemia, seguramente lo vas a creer y entonces la podremos controlar. Si digo que los jóvenes dejarán la delincuencia porque se les van a dar oportunidades de estudiar y trabajar, seguro ellos van a preferir esto que aquello. Si insisto una y otra vez en que vamos bien, en que la seguridad ha mejorado, en que los delitos han disminuído, esto se hará realidad.  El discurso del Presidente sigue punto por punto este modelo pedagógico para los demás y sicológico para sí mismo, que consiste en decir una y otra vez lo que se desea y estar convencido de que así se volverá realidad.  Por eso el mandatario puede afirmar cosas como “me siento satisfecho de lo alcanzado”, “la epidemia pierde intensidad”, “la economía se está recuperando”, “esto que hemos hecho es un modelo inédito en el mundo”, “estamos mucho mejor que otros países”, “el pueblo de México está feliz”.  Como afirma Barbara Ehrnreich, según ésta filosofía, los pensamientos positivos harán que las cosas sean buenas. No es necesario hacer análisis, calcular riesgos, prever presupuestos y escenarios, escuchar a los que saben, pues basta con ser optimista. Y quienes no lo ven así, son conservadores, amargados consigo mismos y tóxicos con los demás.  Pero lamentablemente, las cosas no son tan sencillas. La historia se lo demostró a Bush: los periodistas de la revista Newsweek le advirtieron que se preparaba un atentado pero no los escuchó. Varios estudiosos le advirtieron del huracán Katrina y de la crisis financiera que estalló en 2008, pero no los escuchó. No los quiso escuchar porque ello iba en contra de su visión según la cual “todo estará bien durante mi mandato”.  Como dice Karen Cerulo: “Pensar positivo impide estar preparados e incluso invita al desastre” pues no te permite ver las señales ni prepararte para los problemas, lo que a fin de cuentas, es siempre el mejor camino, aunque no suene tan tranquilizador ni tan bonito.  Escritora e investigadora en la UNAM.[email protected]www.sarasefchovich.com ",metafora 19 viva el optimismo,https://www.eluniversal.com.mx//opinion/sara-sefchovich/metafora-19-viva-el-optimismo,eluniversal,www.eluniversal.com.mx,3,292
f54a47eb870ede057b722c18eaab7c0c," Ante la pausa a las investigaciones de la vacuna contra el coronavirus que desarrolla Astrazeneca, en conjunto con la Universidad de Oxford y en la que tiene participación México, Alejandro Macías, quien fue comisionado nacional para la Prevención y Control de la Influenza en 2009, indicó que por fortuna se estudian otras. Si bien los ensayos de la dosis ya se reanudaron, “el zar de la influenza” dijo en entrevista con EL UNIVERSAL que la suspensión era una mala noticia porque en esa vacuna se tiene situada una de las mayores esperanzas porque “es una de las mejores estudiadas”.  Antes de la reanudación de los ensayos de Astrazeneca, puntualizó que el estudio seguía, más no el reclutamiento de nuevos pacientes, luego de que uno presentó mielitis transversa como reacción a la dosis.     Astra Zeneca anuncia que reinicia la vacunación de Covid 19 en el Reino Unido una vez que el comité independiente lo ha permitido al considerar que se puede hacer con seguridad.  — Alejandro Macias (@doctormacias) September 12, 2020  También lee: Oxford y AstraZeneca reanudan ensayos de su vacuna contra el Covid “Saber si el efecto colateral que encontraron está relacionado con una vacuna es suficientemente grave para detenerla definitivamente, ojalá no sea así. Eso no lo puede determinar ni siquiera la propia compañía, eso lo tiene que determinar un comité independiente”, señaló.  El infectólogo dijo que si hay un velo de duda en esta dosis, “ese mismo velo de duda va a cubrir la propia vacuna de Rusia” Sputnik 5, que de acuerdo con la Secretaría de Relaciones Exteriores, nuestro país recibirá el suministro de al menos 32 millones. “La vacuna de Rusia se parece mucho a esta. Es una vacuna de adenovirus, es un virus vector. Nada más que Rusia, francamente, había rebasado por la derecha”, señaló. Refirió que se había dictaminado que se trataba de vacuna completamente estudiada, “cuando  la verdad es que no estaba completamente estudiada” pues tenía apenas estudio de fase uno y fase dos cuando ya planeaban ponerla a miles de personas. Señaló que en este caso, la Comisión Federal para la Protección contra Riesgos Sanitarios (Cofepris), que es la autoridad regulatoria, “tendrá que detener eso mientras no haya una evidencia de que es una vacuna bien estudiada”. También lee: Rusia distribuye primer lote de vacuna ""Sputnik-V"" contra Covid-19 “Si hay duda sobre una vacuna de un adenovirus, habría que hacerse con mucho cuidado”, apuntó.  “Yo creo que en estos momentos, no es una vacuna que sea suficientemente bien estudiada para brindar seguridad”, puntualizó y agregó que la Cofepris debería detener su llegada, sobre todo por lo que sucede con la de Astrazeneca**.  “No quiero decir que la vacuna de adenovirus necesariamente sea insegura, pero hay que ver que sean seguras para poderlas aprobar”, dijo.    Ante el planteamiento de exsecretarios de Salud de los sexenios de Vicente Fox, Felipe Calderón y Enrique Peña Nieto para que el Gobierno cambie la estrategia encabezada por el subsecretario de Prevención y Promoción de la Salud, Hugo López-Gatell, Macías vio estas propuestas para frenar la pandemia como un intento de aportar a la solución.  Aunque Salomón Chertorivski, José Ángel Córova Villalobos, Mercedes Juan, Julio Frenk y Guillermo Soberón han sido criticados por presentar el plan medio año después de que comenzó la pandemia, el doctor Macías refirió que “las cosas siempre se pueden hacer mejor”.  “Si ahora hay una propuesta para hacer unas cosas mejor, por lo menos escucharlas, entenderlas y en lo posible, si se les considera, aplicarlas. “Independientemente de cómo se ha hecho ahora, hay que hacer una recomendación sin ambigüedades”, expresó. También lee: ¿Quién obtendrá primero la vacuna contra Covid-19, cuánto costará y quién la recibirá primero? Asimismo, dijo estar de acuerdo en que no sirve únicamente hacer más pruebas, pero si se tienen que realizar, deben ser reportadas rápidamente.  “En la medida en que las pruebas se hagan, aunadas a una acción de salud pública, está bien. Eso se puede mejorar también, es una buena propuesta que hagamos pruebas, que se reporten rápidamente y se reporten tempranamente y se busquen a los contactos”, dijo.  Señaló que el tema no debe ser político y las propuestas deben tener un fundamento científico.  El doctor Macías llamó a usar e intensificar el uso del cubrebocas, que debería ser de orden nacional, así como a aplicarse la vacuna de la Influenza ante la llegada de la enfermedad en los próximos meses.  “La pandemia llegó para quedarse un buen rato”, dijo “el zar de la influenza” y refirió que no es que vaya a desaparecer, pero sí va a disminuir su incidencia en algunas zonas.  “Falta que todavía entren muchas ciudades, inclusive falta que se ruralice en buena medida en México, como pasa en Estados Unidos”, declaró al mencionar un rebrote. ed ",vacuna rusa cofepris deberia detener su llegada mexico zar de la influenza,https://www.eluniversal.com.mx//nacion/vacuna-rusa-cofepris-deberia-detener-su-llegada-mexico-zar-de-la-influenza,eluniversal,www.eluniversal.com.mx,9,399
d546d13c0fac33db670ca876b2ae2f8f," A mi papá le regalaron un telescopio que, en comparación con los que conocíamos, era enorme. Apasionado por su nueva visión del universo se quedaba hasta la madrugada, durante los fines de semana en Cuernavaca, acompañado de mis dos hermanos menores enfundados en cobijas, explorando el firmamento en búsqueda de una mejor visión de la luna, las estrellas y los planetas. Al día siguiente durante el desayuno, entusiasmados, platicaban sobre las maravillas que habían divisado: “Hoy en la noche te voy a enseñar una estrella como nunca la has visto, su brillo te va a impresionar. El telescopio es tan potente que hemos podido ver de cerca una estrella impresionante, no lo vas a creer”, me dijo mi papá, quien desde que éramos muy pequeños solía llenarnos la mente con ilusiones y pintarnos un escenario de la vida optimista y prometedor. Y era tan buen vendedor —a eso se dedicó toda la vida— que lo que él dijera para nosotros era ley.  Tendría yo unos 14 años y lo único que me interesaba entonces eran las amigas, los niños y las fiestas, no los astros. Pero esa noche acudí a la cita para ver la estrella maravillosa de la que mi papá hablaba. Una vez ahí, “los expertos” se tardaron horas en analizar, acomodar la lente, ajustar la posición del telescopio, el enfoque, ¡qué se yo! Cansada y cuando estaba a punto de desesperarme y abandonarlos, exclamó “¡Aquí esta! Ven rápido para que no la perdamos de vista. Me levanté tan rápido como pude, pegué el ojo a la lente y sí, en efecto, ¡vi un brillo espectacular!, era como un diamante enorme que titilaba... Me golpeó el misterio, el silencio sin tiempo y la vastedad del universo.  Lo que sentí al ver esa imagen hoy puedo compararlo con el momento en que vi, por vez primera, a cada uno de mis hijos al nacer; cuando me di cuenta de que estaba en verdad enamorada de Pablo; cuando vi la luz del amanecer pegarle a una montaña nevada que se reflejaba en un lago y que me tomó por sorpresa al salir a caminar.  En fin, momentos de eternidad que todos hemos tenido y que nos permiten vislumbrar por segundos otras dimensiones de la vida. Estar presente Pero mi estado catatónico de esa noche en Cuernavaca duró unos segundos. Lo cortaron las risas burlonas de mis hermanos y de mi papá al comprobar que había caído en la trampa de una visión falsa, producida al desenfocar el telescopio para darme la grandiosa estrella —lo que a ellos con seguridad también les había pasado. Una vez que ajustaron la lente, la estrella se veía tan pequeña como a simple vista. Gran decepción. No importa.  Aunque la imagen era falsa abrió una puerta dentro de mí que desconocía. El resquicio hacia la existencia de algo mucho mayor a mi persona y al mundo tangible. Como si hubiera entrado por unos segundos a la eternidad. Hoy comprendo que fue la emoción de estar absolutamente presente y desear no perderme de nada lo que provocó la magia. Puedo comprender también que estar presente es la salida a las angustias que causa la mente, a las preocupaciones que vivimos, a la ansiedad ante las múltiples disyuntivas que se presentan. No es que las cosas vayan a cambiar, la vida es la vida, lo que cambia es nuestra postura ante lo que vivimos.  Desde esa posición de conciencia aprendemos a navegar los tiempos difíciles; ver las cosas más claras y con mayor empatía; conectarnos con la belleza y con el dolor que la vida nos ofrece para honrarla y vivirla plenamente con sus altas y bajas. Sí, estar presente es la salida. Como escribió Pablo Neruda: “Puedes recolectar todas las flores, pero no puedes detener la primavera”. ",un momento de eternidad,https://www.eluniversal.com.mx//opinion/gaby-vargas/un-momento-de-eternidad,eluniversal,www.eluniversal.com.mx,2,286
b2e4e253720242cc20f9d21d113987cc,"  El mensaje de Michel Franco, tras ganar ayer el Gran Premio del Jurado en el Festival Internacional de Cine en Venecia con su filme Nuevo orden, es claro: el gobierno mexicano no debe dejar de apoyar al cine nacional.  Desde abril, las producciones locales se encuentran en riesgo, pues desapareció el Foprocine, fondo que apoyaba principalmente cintas de autor y óperas primas y, la semana pasada, Mario Delgado, coordinador de Morena en la Cámara de Diputados, dijo que el Fidecine, responsable de cintas de filmes de corte comercial sería estudiado, pese a su promesa de no desaparecerlo e incrementar su presupuesto.  “Lo digo de la manera más positiva posible y clara, en el festival de Venecia, en Cannes, nos ha ido muy bien, no hay que echar para atrás nada de lo que tanto tiempo ha tomado construir”, dijo vía telefónica, a EL UNIVERSAL, al término de la ceremonia con respecto también a la propuesta de reducir más de 40 millones de pesos al Imcine en 2021.  Nuevo orden, una cinta distópica que inicia con boda en el seno de una familia de clase alta, mientras en las calles se desarrolla una revuelta social por la desigualdad existente, ganó dos premios en la llamada Mostra pues, un día antes del premio oficial, obtuvo el Leoncino de Oro por parte del Jurado Joven.  También lee: Vamos a evaluar futuro de Fidecine: Mario Delgado  “El León sí está pesado, va a tener que haber otra maleta”, comentó bromista.  El galardón lo mandará a México con un amigo, pues él se quedará en Europa para ser jurado del Festival de San Sebastián, España, donde Nuevo orden se proyectará fuera de competencia en la sección Perlas. Luego viajará a Zurich, para regresar a tierra nacional el mes próximo.  “Me dijeron (los miembros del jurado) que estaban impresionandos con la cinta y que fue cerrada la votación” Michel Frnaco, cineasta    El Jurado de la edición 2020 de Venecia fue presidido por la actriz Cate Blanchett (Jazmin azul).  El León de Oro a Mejor Película recayó en la estadounidense Nomadland, de Chloé Zhao, mientras que el premio a Mejor Dirección fue para el japonés Kiyoshi Kurosawa por Spy no tsuma.  Esta fue la primera vez que Franco, ganador continuo en Cannes con Después de Lucía, Chronic y Las hijas de Abril, acude como realizador a Venecia, el festival más antiguo del mundo y ahora primero en realizar una edición presencial, dentro de la pandemia ocasionada por el Covid.  “Me dijeron (el jurado) que estaban impresionandos con la película y fue cerrada (la votación) al final; nos llevamos el León de plata y eso es bueno, la que ganó seguramente es una maravillosa película”, comentó.  A la premiación asistieron los actores de Nuevo orden, Naian González Norvid, Darío Yazbek y Diego Boneta, así como la coproductora Cristina Velasco.  ORGULLO MEXICANO  La aventura veneciana tuvo un final feliz, con dos premios para Nuevo orden.   Festejo. Michel es felicitado por Cate Blanchett y Matt Dillon, miembros del jurado  Cronología  El cine mexicano y el Festival de Venecia tienen larga historia.  1947 La perla. Gran premio Internacional y Mejor fotografía (Gabriel Figueroa).    1965 Simón del desierto. Pemio Especial del Jurado y el Fipresci.  1996 Profundo carmesí. Gana en Guión y Diseño de produccción.    2001 Y tu mamá también. Premio Marcello Mastroianni y Guión para los Cuarón.  2006 Niños del hombre. Se lleva el Laterna Magica Prize.  2007 La zona. Luigi de Laurentis, Cinema Awerine y el de la Ciudad de Roma.    2013 Gravedad. Le otorgan el premio Future Film Festival Digital.  2016 La región salvaje. León de plata para su director Amat Escalante.   ",michel franco pide la 4t no danar al cine,https://www.eluniversal.com.mx//espectaculos/michel-franco-pide-la-4t-no-danar-al-cine,eluniversal,www.eluniversal.com.mx,5,335
